เธฅเธณเธ”เธฑเธ,เธฃเธซเธฑเธช,เธเธทเนเธญเนเธฃเธเธเธฒเธ,เธเธทเนเธญเธ เธฒเธฉเธฒเนเธ—เธข,เธญเธธเธ•เธชเธฒเธซเธเธฃเธฃเธก,เธ—เธตเนเธญเธขเธนเน,เธฅเธฐเธ•เธดเธเธนเธ”,เธฅเธญเธเธเธดเธเธนเธ”,เธเธฒเธฃเธฒเธกเธดเน€เธ•เธญเธฃเนเธกเธญเธเธดเน€เธ•เธญเธฃเน,เธซเธกเธฒเธขเน€เธซเธ•เธธ
49,,Textile Prestige Factory 3,เน€เธ—เนเธเธเนเนเธ—เธฅเนเน€เธเธฃเธชเธ—เธตเธ เนเธฃเธเธเธฒเธ 3,เน€เธชเธทเนเธญเธเนเธฒเธชเธณเน€เธฃเนเธเธฃเธนเธ,600/3 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0995,100.9570,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
50,,Textile Prestige Factory 2,เน€เธ—เนเธเธเนเนเธ—เธฅเนเน€เธเธฃเธชเธ—เธตเธ เนเธฃเธเธเธฒเธ 2,เน€เธชเธทเนเธญเธเนเธฒเธชเธณเน€เธฃเนเธเธฃเธนเธ,624/5-6 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0955,100.9625,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
51,,T&M Manufacturing (Thailand),เธ—เธต เนเธญเธเธ”เน เน€เธญเนเธก เนเธกเธเธนเนเธเธเน€เธเธญเธฃเธดเนเธ (เธเธฃเธฐเน€เธ—เธจเนเธ—เธข),เธญเธฒเธซเธฒเธฃ,622/1 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0988,100.9585,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
52,,Sriracha Aviation,เธจเธฃเธตเธฃเธฒเธเธฒ เน€เธญเธงเธดเน€เธญเธเธฑเนเธ,เธเธฒเธฃเธเธดเธ,304 เธซเธกเธนเน 1 เธ•.เธเธถเธ เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0902,100.9665,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
53,,Sriracha Transport,เธจเธฃเธตเธฃเธฒเธเธฒเธเธเธชเนเธ,เธเธเธชเนเธ,661/11 เธซเธกเธนเน 11 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0950,100.9635,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
54,,Suea Fa Industry (Thailand),เธเธทเนเธญเธเนเธฒเธญเธธเธ•เธชเธฒเธซเธเธฃเธฃเธก (เธเธฃเธฐเน€เธ—เธจเนเธ—เธข),เธชเธเธฑเธเธชเธเธธเธเธญเธธเธ•เธชเธฒเธซเธเธฃเธฃเธก,600/46 เธซเธกเธนเน 11 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.1000,100.9650,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
55,,Chardong (Thailand),เธเธฒเธฅเนเธ”เธญเธ (เธเธฃเธฐเน€เธ—เธจเนเธ—เธข),เธญเธฒเธซเธฒเธฃ,600/4 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0990,100.9562,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
56,,Pitakit,เธเธดเธ—เธฑเธเธฉเนเธเธดเธ,เนเธฅเธเธดเธชเธ•เธดเธเธชเน,300 เธซเธกเธนเน 1 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธเธถเธ เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0900,100.9655,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
57,,PTK Multiservice,เธเธต เธ—เธต เน€เธ เธกเธฑเธฅเธ•เธดเน€เธเธญเธฃเนเธงเธดเธช,เธเธฃเธดเธเธฒเธฃ,300/1 เธซเธกเธนเน 1 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธเธถเธ เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0903,100.9658,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
58,,Racha Ushino,เธฃเธฒเธเธฒเธญเธนเธเธดเนเธ,เธเนเธฒเธเธเธซเธเธน,630 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0985,100.9635,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
59,SJI,S&J International Enterprises,เน€เธญเธชเนเธญเธเธ”เนเน€เธ เธญเธดเธเน€เธ•เธญเธฃเนเน€เธเธเธฑเนเธเนเธเธฅเน€เธญเธเน€เธ•เธญเธฃเนเนเธเธฃเธชเน,เน€เธเธฃเธทเนเธญเธเธชเธณเธญเธฒเธ,600/4 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0935,100.9565,pH TDS TSS COD BOD Oil, monitorsystem
60,SFS,Sahachon Phuet Pha,เธชเธซเธเธฅเธเธฅเธเธทเธ,เธญเธฒเธซเธฒเธฃ,600/1 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0995,100.9558,pH TDS TSS COD BOD, monitorsystem
61,SSC,Sahacogen (Chonburi),เธชเธซเนเธเน€เธเธ (เธเธฅเธเธธเธฃเธต),เนเธฃเธเนเธเธเนเธฒ,636 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0988,100.9606,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
62,,SPI Office & Outlet,เธชเธซเธเธฑเธ’เธเธฒเธญเธดเธเน€เธ•เธญเธฃเนเนเธฎเธฅเธ”เธดเนเธ,เธชเธณเธเธฑเธเธเธฒเธ,999 เธซเธกเธนเน 11 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.1008,100.9661,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
63,,Saha Pathanapiboon,เธชเธซเธเธฑเธ’เธเธเธดเธเธนเธฅ,เธญเธฒเธซเธฒเธฃเนเธฅเธฐเน€เธเธฃเธทเนเธญเธเธ”เธทเนเธก,682 เธซเธกเธนเน 5 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0955,100.9640,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
64,,Saha Sewa,เธชเธซเน€เธเธงเธฒ,เธญเธฒเธซเธฒเธฃเธ—เธฐเน€เธฅ,666/2 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.1008,100.9648,,เธ–เนเธฒเธขเธฃเธนเธ + เธ•เธฃเธงเธ GPS
65,SSC,Saha Seiren,เธชเธซเน€เธเน€เธฃเธ,เธเธดเนเธเธชเนเธงเธเธขเธฒเธเธขเธเธ•เน,592 เธซเธกเธนเน 11 เธ–.เธชเธธเธเธฒเธ เธดเธเธฒเธฅ 8 เธ•.เธซเธเธญเธเธเธฒเธก เธญ.เธจเธฃเธตเธฃเธฒเธเธฒ เธ.เธเธฅเธเธธเธฃเธต 20230,13.0975,100.9645,pH TDS TSS COD BOD, monitorsystem
